,CD4.prot,CD8A.prot
752503,5734,63
187120,2226,102
352573,3835,49
35153,4654,466
810616,4077,302
647415,2122,32
842098,2101,46
630936,4173,392
561650,4366,93
584298,3103,46
323611,138,127
133143,1572,17
35498,3747,76
352162,4588,46
884119,6522,83
384374,2571,60
302907,1669,92
101103,3108,77
396137,1107,42
194101,9144,116
19786,2560,25
628536,4259,229
686228,7001,173
87939,5363,73
384244,1398,44
571161,3854,50
407661,6877,463
529720,39,451
63596,1802,37
218914,4629,147
251576,8663,108
697496,285,4138
155047,2077,87
498606,1999,30
467673,3947,82
59617,5403,111
460335,5451,223
236187,4025,232
365096,3394,77
84155,6096,55
199467,111,291
594161,1240,66
407522,5547,228
492898,60,130
146303,3063,62
826241,2288,79
44439,3749,128
456068,3362,59
312526,1182,74
152787,5193,75
248653,4229,102
870637,8383,92
657316,3925,413
708092,3287,54
371358,72,5076
465739,1900,48
640931,37,73
390416,980,47
88024,1834,75
503175,2478,251
300616,840,81
538856,5399,189
661022,3001,58
411130,2217,51
393250,3017,76
654103,1784,87
799650,1125,126
654371,1498,80
131608,3008,84
548788,3992,43
820016,2389,80
249774,1178,129
407860,1124,73
484594,1814,51
34514,7549,173
636717,4760,99
611863,2796,37
508204,2406,19
83192,6237,727
391495,4243,44
602588,1514,94
2312,4139,115
631396,461,45
332297,4046,39
439203,587,62
425780,4685,89
105502,736,56
155011,581,33
508217,3247,279
863327,2965,69
269316,1786,79
448588,1451,96
858244,2809,95
151816,1227,22
375417,226,321
605929,1285,68
111654,2523,27
471666,1373,167
193941,2021,47
807909,953,63
457128,4827,92
509372,1828,50
338125,244,1238
491657,3832,69
37884,3879,72
156613,1957,83
795331,2589,155
361096,1527,27
500158,89,197
109010,2976,221
363273,2631,43
807139,3739,100
752292,311,226
473887,4426,41
790905,6218,149
274537,3831,48
30607,6354,150
65332,2802,103
479873,700,159
368393,2368,24
724691,4094,107
203376,5307,405
511798,981,122
840227,2033,88
530570,4222,93
223072,84,61
590374,62,221
414726,35,45
223610,1538,96
686407,2672,35
753508,2455,5418
602089,715,28
9168,4604,300
281028,3925,67
176380,364,467
302770,5170,72
263,1339,104
195739,1897,77
65589,2057,45
102766,4916,59
425060,5304,74
775066,3322,71
401334,2154,118
92714,4804,163
679868,3350,62
838597,5497,136
217252,462,20
300479,305,119
751239,2218,59
436583,76,188
437160,1237,26
712575,2665,26
794824,1666,44
356506,3267,62
251526,9191,320
642311,1712,52
212930,2480,452
197741,1715,72
76067,933,154
219630,2321,43
245296,2509,184
375567,2601,55
653093,3228,101
447589,2160,33
198744,3898,394
631347,1268,61
616069,3491,390
256375,2286,303
362071,801,36
203820,5586,341
60266,2534,62
210906,1329,145
439143,6692,544
8552,1268,93
521085,1213,83
137127,5740,425
205025,994,222
224469,4095,161
33837,4911,456
575806,1560,26
869480,2358,51
190560,4338,39
586880,4063,30
596089,7431,316
758046,3633,9
621445,2376,45
33410,2071,59
235225,1455,40
98644,3888,47
148889,2824,59
395160,1765,39
132846,1712,107
378980,1576,45
231481,5694,234
822837,811,16
306759,8116,134
747299,44,147
217139,2546,248
257094,1896,52
463999,1836,87
791913,145,93
49310,5877,237
726806,7166,205
747022,2811,217
630155,4180,199
506343,1061,24
830029,4047,65
158695,2953,83
803121,3571,122
542689,3810,473
397337,1753,36
105197,2031,32
77965,2448,83
236190,2939,199
601624,5192,96
776570,2326,57
792941,125,250
159084,1433,35
200862,2329,86
664053,9400,745
292421,4083,20
492748,1509,26
821693,2279,73
163909,5047,224
622199,3444,161
437930,75,205
230770,1876,35
533010,1602,93
548665,1260,67
121159,6890,35
249288,1751,78
378824,39,116
379255,1530,149
563669,3421,51
257491,4017,39
219706,1613,145
333349,6579,754
254384,3645,927
637397,7564,158
830392,5642,253
27593,2853,32
82443,403,1195
321493,1269,35
692983,4913,50
762288,3478,89
633440,63,160
13168,2913,48
496745,1355,127
747024,2618,141
202772,1898,135
573503,2154,89
404453,1271,63
869139,5835,99
480371,1344,26
153678,69,114
459302,3258,72
291967,2602,153
466273,3560,316
162185,2376,56
350205,1904,49
788351,3935,27
442138,1240,38
498239,2240,104
96365,2566,55
470348,2766,214
571510,1146,125
757172,5492,58
450059,4939,34
504508,19,2072
120104,3928,90
493728,4729,80
254589,1854,143
141689,1928,80
875564,2250,33
192426,4046,264
485011,3066,242
846136,4472,56
750854,2896,49
80528,2045,103
451361,5325,166
695549,2298,125
546801,5559,66
648944,1048,63
286292,32,79
329432,434,13
378603,1936,67
202393,11,39
266092,3136,111
373372,772,134
173677,1060,40
731104,3603,217
801616,1726,178
127034,370,42
456872,3597,120
705173,54,84
796003,1882,259
97633,2184,129
337878,4117,24
635949,2198,44
626123,3643,39
273456,2532,67
739400,2775,119
593247,5112,106
663540,2608,121
819171,3768,62
632778,2804,92
529249,1619,85
432799,2325,60
445457,3034,64
6134,1605,73
72040,53,95
744877,1690,94
62634,21,32
194505,1731,210
324544,4136,68
458975,1529,82
216496,4317,181
293569,3457,100
479135,3373,379
171754,4760,55
625687,3792,108
858668,2111,78
653099,37,68
488034,4033,37
525089,3455,124
770218,6387,262
191519,2574,190
297025,3106,43
762968,51,160
449267,2795,53
369110,2515,51
652760,3517,79
208490,1166,159
102022,2626,64
458916,178,26
609834,73,167
301817,1543,340
592,2468,52
126410,5034,67
219101,3955,57
707232,1276,85
425232,4154,67
455562,837,280
496160,1979,121
61938,5119,80
172506,2366,89
725145,4865,146
279545,28,102
18393,2544,45
556352,2304,598
852205,1940,44
200287,3831,117
570966,3401,126
648542,2415,34
595451,2124,50
45720,363,63
128065,4860,97
673223,3408,79
532869,1612,81
735977,1743,23
126290,2775,70
379433,41,68
358640,4039,67
505412,4570,40
130652,1534,56
523604,4021,81
656865,3132,58
251705,3129,55
722812,1510,78
356156,2098,85
345440,3340,28
39670,2002,69
125292,1304,243
750293,4628,60
577900,2860,100
238746,2717,459
574177,527,55
120267,2071,116
617444,13,36
845023,2107,85
133202,4929,117
346178,6626,492
649928,49,5803
238596,1406,47
586170,6137,62
93316,3176,47
836374,2275,100
323446,3528,91
385496,1945,79
554688,4953,42
58870,1878,35
318451,4166,100
384813,2778,61
619731,519,28
257918,1721,41
281653,1781,96
66518,880,26
500705,3883,36
7206,4305,61
450454,1489,122
381087,3847,78
581374,2588,70
468508,3920,32
31532,46,108
451351,1249,126
268955,2033,67
561214,2193,117
34188,55,3072
163320,2868,41
483566,4969,237
96276,468,105
607183,5071,292
691081,2138,117
218204,6878,200
822797,2848,82
91723,4845,50
488607,2146,3905
99115,3747,69
169893,3472,31
172404,5075,70
380630,4701,127
235409,1968,29
216383,1277,23
548336,1721,48
609938,4824,82
235264,2065,59
433777,2722,48
613103,3258,75
472879,1730,28
505731,2900,163
625620,1682,94
661751,20,95
36445,4371,77
537382,922,185
560881,2880,123
555728,88,222
457370,3801,48
100484,5907,60
617946,4108,72
682603,3383,186
865009,1805,55
396665,926,78
381577,1717,50
309695,3281,63
513690,1224,287
108251,1964,163
637200,104,126
361038,5041,54
7023,4633,67
824758,2234,56
322965,4318,59
592628,3989,59
642751,3444,71
45911,15,28
587425,2675,48
510848,23,55
363254,7,19
712162,2834,43
793633,2106,101
475301,3443,115
845082,906,173
523799,3485,65
676729,4319,277
771378,2009,78
596814,3696,58
357027,4289,92
237709,1349,46
720577,2621,201
855063,1759,66
231147,2976,46
805,4563,47
207320,2892,85
863922,1004,57
610047,2856,57
229793,2555,60
626080,32,79
533143,1279,20
260037,1540,28
272259,29,51
466043,2705,110
435831,3194,25
606122,487,25
501355,4479,48
879904,58,127
10351,2469,72
627171,1712,50
412191,2112,114
357321,3478,31
74783,4048,65
810314,1684,22
859314,2252,168
13202,2347,82
58888,2909,64
556715,3854,60
605714,2357,32
83410,2326,27
338296,765,51
379475,3863,26
526976,1599,79
672429,5780,83
603940,2563,110
720260,1773,60
456528,2898,95
197345,1925,105
187574,2591,61
526608,2176,107
645270,6363,162
31556,4506,85
142925,3953,7091
882356,3679,69
394278,4383,57
499569,1231,67
401139,3496,79
456193,36,67
45103,2946,58
443691,1981,32
189482,2526,98
611145,2212,45
742770,1539,54
160003,9892,97
402499,1860,119
190607,73,244
482807,2915,35
766338,4277,44
37783,3151,102
427819,2998,148
74594,4696,56
65714,1276,393
342199,2192,49
813533,3845,60
880246,4431,109
163834,1720,46
620639,732,1358
312882,3354,146
215819,2368,78
456097,4327,99
543350,2164,166
296578,4225,63
303866,2298,56
335455,4738,190
718184,17,2914
473285,1374,34
201932,2006,63
846765,5973,116
152720,3220,110
213359,3,0
446606,4215,50
532743,1272,287
710065,3589,210
128491,4914,73
744841,686,78
138763,3179,57
346498,2455,43
578590,2268,343
575065,3653,53
799432,836,14
419246,1608,53
387036,937,49
639556,2460,45
630877,1525,35
846331,1668,413
504454,4902,56
207554,51,861
580627,3606,55
231696,4053,99
209526,2033,28
129698,1205,19
187275,2696,52
359261,3447,29
471929,3945,28
710637,4335,219
868230,2982,37
148067,1258,79
109114,953,62
519694,2762,53
678674,3359,950
4309,3544,70
90344,3428,73
583684,1938,225
354427,18,40
360671,3558,55
722510,558,105
344117,1888,57
566867,1801,244
244699,24,68
462822,2037,42
189663,1920,51
371556,3376,396
603771,2082,24
876214,2263,43
165919,2318,47
878195,1874,655
760215,1789,46
88674,4545,75
165515,1860,65
324824,808,25
324430,2372,40
492267,1819,34
104586,46,121
75212,2622,63
324191,4228,135
570126,1893,46
709999,2137,118
690818,2772,40
585647,4035,71
855469,1499,101
71127,1835,249
659020,4836,105
258639,3823,48
568181,1016,34
45917,2757,40
251152,49,1598
61280,4406,158
468207,787,561
227531,682,1280
243871,14,4347
247858,1831,54
224756,1698,27
431911,3147,31
496602,3466,31
839931,1450,45
774645,1107,86
64262,4844,54
191128,4210,49
267743,1764,227
784745,2216,161
397488,20,3683
648195,3348,52
235425,115,212
524549,3679,95
423563,1689,19
457268,807,187
264328,716,71
342387,3451,97
658277,3306,38
833819,6251,271
839636,1214,139
1354,4549,50
448794,265,30
528525,4445,33
650009,58,3720
69660,1421,164
317227,27,55
56022,1834,72
213322,4465,18
726927,2044,86
399947,13,3236
577531,3616,40
595299,1908,135
525146,3231,69
117679,3685,1296
270433,2716,55
331788,3234,3835
632592,2903,48
190563,936,78
272120,4010,136
73549,29,3870
818821,32,2389
261925,2314,314
780820,2528,48
173117,14,53
25238,5258,64
482495,2568,40
93458,2065,30
570469,2561,65
201521,814,60
750756,3639,322
444865,77,105
865413,3783,86
529237,2223,60
102397,27,52
95450,3023,57
365352,3431,71
427912,2267,64
38511,3785,72
429564,3532,38
617799,3752,285
233462,4192,96
325884,3275,36
536091,3257,65
821614,40,129
97811,2831,123
104610,2158,109
583305,3906,36
733967,3046,90
517937,4474,59
708057,2292,50
661721,54,319
803858,4014,41
640407,3601,114
129890,3224,747
466904,4077,73
440053,2556,26
273249,3452,89
303626,3676,80
591075,3089,33
132425,2718,30
386288,2891,77
364061,2656,26
14605,3376,88
151422,29,40
651097,42,109
590770,1196,96
466585,1544,138
753657,3171,189
535170,461,25
73961,946,114
626097,3077,81
743913,4355,55
40848,5216,68
28352,125,58
624932,3991,41
228343,863,48
712078,3470,109
805229,5932,78
1168,3526,47
382219,4220,57
235654,2882,17
715416,699,31
191573,52,107
773467,1320,110
692627,2440,218
377894,4266,50
652023,1040,14
169691,3849,113
190241,3161,56
30136,3868,191
542746,1438,69
3153,40,91
43456,1759,59
151191,2530,77
421062,2433,30
433203,4358,35
448072,3210,44
750433,1506,34
785807,4607,39
280416,19,5520
543115,2706,91
40513,3094,41
205200,1450,182
342483,2396,52
113429,2847,39
550410,2030,57
367158,5507,43
21643,1203,394
59466,2852,90
308054,2731,22
576739,2758,32
297576,5100,103
103553,909,47
672308,3700,50
102334,4480,87
62117,2242,32
62652,4142,91
647368,2329,30
847287,2152,28
701958,40,4369
130729,3566,49
868037,4403,61
41052,1247,16
134070,2079,113
618666,3880,34
321663,740,219
843640,1134,70
858366,2033,66
66129,3282,88
165504,3358,114
572271,1312,38
90783,1275,123
490706,872,35
865937,4728,41
229058,1441,387
6873,46,73
237787,783,435
130477,3156,25
727941,4791,1197
98154,4273,126
139615,3435,64
847045,1679,71
462971,2626,59
133142,385,124
362927,1321,66
504749,3279,47
831723,1851,194
283420,2326,10
539808,2169,48
635906,4677,28
767470,2366,48
552299,2540,57
771215,2253,57
755327,3494,46
283016,326,132
754965,1457,13
630274,3512,22
650973,3657,109
169940,2491,51
598399,1517,21
522147,1819,48
305474,23,32
877838,3154,41
111492,3074,45
847435,2557,81
315806,3179,218
843975,4406,50
405500,2785,81
741382,2575,38
518524,4600,50
47302,921,27
147978,2631,40
331255,3706,117
230066,3209,82
466567,2315,58
743586,5470,265
819262,3972,47
589837,47,158
797780,37,6765
211158,2276,64
688694,1976,95
150609,31,99
552980,2452,101
123543,1490,259
158582,4088,69
99444,3860,106
35687,7,13
744165,1192,49
212285,3585,46
848770,4216,31
591568,1889,239
7552,2568,51
645656,1020,107
297451,1708,37
564117,4057,63
842401,3204,18
299170,62,51
463241,72,44
73479,29,39
211245,3785,24
486027,20,933
764218,2880,62
96945,3679,51
189430,110,149
335895,1372,28
463578,1417,231
722156,3495,61
1715,552,54
645934,2686,36
27333,800,489
166957,3415,136
481308,2226,68
837343,1965,46
266454,322,60
274232,516,818
658724,2791,52
318294,846,76
515670,611,33
35445,2871,37
105357,2398,122
331151,831,13
110563,6270,69
235195,2021,51
221022,619,32
511791,3474,39
320873,2949,43
329575,4161,129
327663,681,179
133483,3107,47
602314,13,3226
218197,4527,55
277077,2653,44
740475,2185,37
224978,3048,64
243495,108,134
353093,3063,70
338642,3504,16
253438,842,180
264059,3892,64
145537,2672,75
561462,2587,358
213797,660,41
643782,1313,21
726046,3119,60
449519,11,882
345374,3420,144
457993,1824,58
773507,2012,52
248876,2558,48
648985,738,36
186096,1606,32
646246,480,300
815471,683,158
266984,768,20
382950,2957,65
460858,3420,46
55027,2072,800
176639,9,33
658340,1938,52
485330,2619,243
186653,4538,39
67104,2791,24
345578,3753,44
98632,2924,42
489694,3371,45
108402,4343,122
402140,537,20
313796,2639,112
422394,4448,43
97900,5457,76
759360,3171,54
278814,2388,29
652775,2058,40
170446,3051,74
529694,881,49
766249,60,3109
778491,1445,270
162262,3078,131
786751,2208,54
23515,2279,42
325141,4025,41
740694,3716,215
158957,1814,285
136692,3128,56
650465,3773,54
696784,950,34
34927,38,188
858615,1343,31
138888,3591,53
511237,1956,13
48165,2992,52
319873,2727,86
352071,2646,62
421279,3353,68
226502,1793,35
321587,3172,31
319744,3760,59
705602,1787,99
844453,37,4743
701298,611,127
158513,2091,396
188382,4145,96
662297,635,448
177958,2975,53
629754,3053,81
217240,1086,30
14902,401,19
813464,3946,31
422850,3190,52
841500,1804,22
250001,1635,31
408260,1963,13
748689,1595,401
84856,375,74
181071,3810,24
854027,61,149
323613,905,263
738469,1837,44
236526,1726,87
776462,2409,164
25244,1931,47
296083,2211,36
458720,32,83
859127,3932,97
821558,2017,47
98246,2530,99
465754,2832,18
499031,420,32
28777,474,45
352430,562,392
550629,2691,68
798245,2621,66
256710,1181,131
536698,5299,345
404013,4524,52
491695,1243,71
631645,3174,56
126789,3120,37
818943,3195,38
195425,4717,74
494848,20,6059
836170,1903,32
65360,3530,50
432672,210,66
381554,2812,32
382782,5551,49
861260,1148,22
397211,2972,50
827056,1803,62
82214,2122,103
137218,1173,328
309011,3455,85
402690,872,99
17019,1115,46
680060,3317,31
