,CD4.prot,CD8A.prot
694596,2145,123
38155,3029,31
380281,2144,41
794567,529,57
688465,1019,423
875040,4962,45
143172,3014,41
518902,2950,91
601185,2280,62
625099,59,2946
400149,3430,197
199252,1622,26
297084,770,59
290761,2768,35
288068,767,299
773045,2893,28
97198,3502,49
188900,784,202
134248,3,16
302942,2525,116
840196,1930,66
538984,1039,114
861337,14,3753
393162,31,4159
624996,494,793
725175,2158,33
247285,2956,65
527116,1473,233
659128,4399,22
696788,1110,39
526946,724,58
810491,4971,55
736396,2856,72
358167,780,75
385063,30,28
71324,2977,24
626947,855,1259
229152,172,58
633930,2095,59
715706,4879,52
579585,2173,49
751730,1124,274
796310,2781,56
38108,2739,53
604415,2082,44
624339,252,18
849796,2971,74
40555,3046,136
647843,3370,150
787057,2938,222
308369,1853,38
577178,2411,62
327293,2601,47
820253,3289,38
148673,561,72
577550,21,44
579051,3123,37
662093,1063,106
267508,101,3696
101957,2990,152
593696,3771,61
214038,2640,52
534782,2863,92
737915,2684,23
747480,2695,330
124411,3108,60
251699,2638,116
292371,967,34
319212,2300,52
334097,3585,21
510797,2881,40
613853,4217,94
710256,2101,3
101866,488,85
647027,1894,58
123508,3499,45
842271,4385,46
760093,18,3693
288782,2446,24
271153,1473,65
204400,3365,261
481222,3567,45
22588,2944,84
404127,14,36
817946,2393,55
722502,1812,35
872587,3928,81
411180,2019,58
673334,2117,76
33168,444,32
313582,1733,24
407532,1941,97
782248,1100,60
677603,3337,90
132334,586,55
800721,2523,49
865064,2714,87
556299,2062,57
856862,193,257
138165,2037,39
524306,18,680
747837,2099,46
768240,1230,95
644022,1962,43
730408,1751,133
145867,22,1
600866,1639,57
54865,3545,68
226879,2892,33
426783,1224,17
216907,3520,59
177021,2891,44
449618,2692,50
799608,1289,182
24445,3505,53
305518,3207,59
807469,4726,62
488005,1634,103
868581,25,50
200638,4641,76
771924,3319,46
702792,4092,106
713856,1477,191
138925,28,43
220433,858,31
240625,20,83
268805,2360,80
506896,2122,71
878125,2182,74
209633,528,144
261397,925,39
701043,2960,24
184824,31,75
696909,937,41
752552,95,36
265708,1474,40
837004,2207,17
118363,1106,512
644943,2703,34
204326,3028,71
416955,2084,59
441032,1894,105
25924,4085,8
387750,33,65
763911,3901,42
188698,1188,144
368918,1173,37
454964,16,739
206210,17,49
524801,20,42
736476,3270,40
742701,3607,53
784055,27,2295
33907,3517,54
206953,4642,80
725370,196,81
235081,1202,27
756617,2556,38
840619,4654,36
606145,1109,62
727058,5017,72
464485,53,759
545981,1890,19
206612,3299,31
213516,2575,106
755556,3482,41
869765,4244,88
870194,1622,104
245915,4671,45
297950,3693,81
703036,1969,199
168612,1358,30
803968,2416,70
193326,2736,60
754853,1386,28
863222,2711,61
21896,3791,61
822657,2947,39
191443,3792,39
412429,1087,692
206690,325,10
689487,3181,183
668272,2180,44
811474,2775,81
605117,3193,31
760958,1249,50
115480,2807,35
193086,849,297
737067,3128,108
774993,1147,55
110724,2832,29
683481,1022,56
474042,999,756
592050,3,0
876472,4200,103
13747,2065,26
441478,715,30
570562,19,31
214282,2992,89
724260,1606,37
80804,12,99
263361,1993,41
86331,1162,46
379691,862,91
706269,3558,40
157271,2102,24
275642,36,139
297776,3277,69
595395,1281,73
374379,750,208
455820,2380,55
81130,2201,21
614618,3888,123
744444,1523,81
789112,148,22
827900,16,27
483576,2299,290
673697,109,369
721891,2516,78
758673,2943,46
822430,3364,60
741316,4068,133
161734,1417,51
875458,2899,40
153308,2094,47
763593,473,70
406374,1568,42
831950,1303,21
688562,1398,74
827275,12,1315
855059,2296,32
743786,3226,27
248968,346,65
454552,3064,36
599369,2172,41
405337,756,143
687679,1262,15
179116,2144,68
503436,75,89
560166,553,111
724020,4161,51
767663,3424,28
877326,2194,28
742136,16,2240
129977,1791,722
309783,597,144
829883,746,542
35341,457,1384
267193,3021,59
689664,1183,35
795826,22,3716
245835,2942,70
362125,2459,21
436067,32,80
485901,1168,273
690057,2858,28
747967,3131,69
794392,1312,173
236529,1730,72
482271,2341,98
703858,47,60
751400,1169,66
46299,2559,156
752383,2409,112
823903,1970,62
102175,2968,47
132643,3748,78
203178,1933,122
514772,13,918
387178,2703,33
495432,1538,121
702871,2338,82
763402,4299,41
829657,3965,123
559004,1658,58
697117,1957,160
768457,1930,102
757943,1945,37
233752,1066,177
683513,373,38
373743,1772,55
505238,16,1214
722912,1635,28
6936,380,59
604386,2353,79
499903,19,142
578161,485,140
671635,945,186
851826,2538,73
882279,1108,173
859243,1868,56
362963,18,407
311045,249,48
653952,1617,74
759008,3076,39
666826,2509,65
198787,1260,669
307510,1074,16
624795,731,59
844422,66,4264
83372,3137,125
741618,273,169
340746,4319,37
344656,1770,55
656220,1450,60
367814,2534,77
852517,2911,52
17614,2468,73
592307,2842,130
662736,3640,46
763859,23,58
46363,525,43
93600,2151,64
634847,26,176
262409,3411,51
356424,67,147
765262,4186,59
801238,1264,44
745066,3793,260
768031,3150,35
141668,891,118
710930,3128,98
298610,35,328
494696,20,1255
599585,12,91
862286,2453,43
459675,1391,147
232528,2297,83
105367,2235,40
777746,3652,68
512833,3812,129
139278,1655,165
88067,100,42
239533,1189,136
451823,2590,101
472260,1022,47
508839,54,161
295165,3762,18
432110,4043,77
43466,609,155
836003,57,109
396445,3,2
473529,29,3015
704331,27,241
191587,1460,24
242973,2683,49
372756,1770,47
761492,1519,84
873474,665,1858
118545,29,75
239908,3784,62
240619,20,58
486658,29,6737
606778,58,51
828192,890,97
120615,64,14
311528,2559,30
572194,1808,43
598365,35,97
760233,562,356
766692,3509,53
131181,1950,522
576821,2277,71
484535,1742,49
656819,166,14
768781,3117,78
215429,2449,42
489071,1833,31
88148,4225,61
808795,2707,65
809978,15,57
333079,3186,25
741683,20,81
796164,3056,22
24339,1680,44
686365,66,192
777891,2022,94
815783,1947,72
876014,2957,10
136300,14,98
752712,2131,62
777085,1726,99
751514,59,2264
147354,5934,74
596606,1345,17
866066,2746,52
263156,661,48
361536,835,48
597512,2306,95
797952,1683,37
231257,12,3821
787201,1986,58
432030,2782,80
436643,1992,59
90506,1061,994
262609,22,5383
401371,3171,64
130031,3720,91
594362,250,1704
675979,2153,35
723727,3438,201
495314,417,17
651976,1032,9
836331,909,85
853675,1303,119
242388,3386,48
383198,1603,75
669143,1084,228
803735,1532,31
36093,26,182
357038,255,184
640020,23,30
807553,2323,141
414773,3672,34
875081,564,52
57284,2684,34
789460,1322,50
225564,57,6112
216183,2724,33
758684,746,27
875951,2458,53
111028,2072,59
319959,2740,22
876329,25,45
519298,3626,68
698534,789,133
771139,31,4290
872581,1609,85
383919,3799,90
794056,2615,109
828658,1135,143
861065,21,56
525683,5569,340
112898,4615,48
65405,1604,185
287157,2258,31
235160,58,22
419127,517,108
845367,2765,60
421563,935,31
559597,3836,53
873750,3399,88
850297,2755,40
857884,2746,63
873623,1423,56
309130,3566,69
820400,2514,72
194780,63,92
229771,236,61
797904,2598,35
28631,2966,54
667867,2288,45
797128,258,4
244017,9,27
592201,983,150
638897,299,10
729104,950,108
606508,690,54
820386,1964,119
527515,13,1562
582908,388,38
814618,48,92
336392,3029,38
513669,2673,971
4000,660,194
407233,1374,141
772139,514,67
547977,38,4352
840007,2102,79
432009,26,153
638030,2351,36
26746,492,33
345336,2126,35
687470,107,216
711297,3523,61
243267,592,164
878168,3955,47
33298,76,664
825474,45,62
649719,267,4
776980,1067,104
91882,3488,32
537194,307,118
711926,2113,19
745760,2869,60
605618,3682,29
827729,2476,74
138455,15,58
557805,52,227
760161,2353,77
815741,1571,26
183313,289,91
673664,2613,145
294933,1822,66
483790,828,305
387534,2822,123
490352,3193,56
46761,3052,80
302257,989,272
742522,1036,176
770087,14,2256
804561,776,48
197512,831,247
697040,1270,201
131441,1599,229
554323,1565,78
669833,3269,59
35348,12,489
156390,3326,44
854046,1574,55
287764,78,12
545365,106,2079
764535,372,19
876242,15,332
705184,1634,80
777381,922,25
356116,23,988
41513,1824,125
664753,2167,24
613926,3743,91
789693,2098,122
264712,312,65
294787,3501,50
273261,2831,51
436032,939,19
294322,1557,104
822478,1812,28
301569,121,28
582009,1074,25
194166,1445,39
354092,539,43
31895,950,104
163565,838,187
557338,17,1079
114863,0,0
838226,524,194
337300,0,0
596658,0,0
122820,2345,59
649040,1,0
608207,49,29
703067,2111,60
281355,780,61
794323,3408,54
835369,4669,435
695925,964,83
875293,2577,60
334346,1640,60
838849,516,97
687325,10,56
744184,2505,107
636492,24,32
373341,3110,41
487739,3238,43
782038,1280,23
815798,1505,119
241509,2155,42
764052,1966,71
795976,119,2
213973,805,6
207329,198,36
544702,59,43
767878,57,732
877322,185,62
126842,0,0
834941,1263,30
853657,1,0
476868,433,23
478687,3399,26
673439,2214,29
419532,1839,71
88708,82,5279
550589,769,6
792825,788,16
841464,274,93
695963,2982,56
790437,1315,122
882644,390,2
745742,2761,138
235934,147,88
412164,9,17
504511,5,61
241984,1757,35
414035,2438,37
182870,1877,45
505791,3739,71
644653,22,736
731218,1668,112
743721,2990,388
246883,458,133
620349,1157,426
175356,896,93
336969,21,26
218010,33,70
327128,127,2
208711,674,141
334347,2026,23
75388,834,129
515417,351,29
213000,10,135
6505,1629,56
442649,1487,131
247139,2757,48
302711,390,102
770847,790,437
483078,4164,43
369684,26,71
855134,771,126
35432,15,50
118922,1,0
732309,0,0
777175,1808,17
807626,0,1
642822,419,162
114226,0,0
622358,36,48
423176,320,45
437093,71,57
762551,888,10
146645,0,1
702271,1428,151
648567,150,2
824561,1236,44
834027,259,27
345431,181,62
533781,0,0
479328,0,0
649672,317,2
100263,0,0
360060,2214,124
650230,1437,50
131177,1322,70
482041,1924,56
523232,0,0
641887,176,15
744019,4394,30
568131,2587,53
132504,2657,22
155278,42,97
878027,3635,31
872211,169,58
321912,1521,35
785513,1482,71
28233,2457,58
517178,140,20
414840,18,37
713887,111,98
831819,0,0
290616,18,51
303899,27,56
320392,3377,161
81261,12,30
419259,284,62
767920,0,0
512159,0,1
33675,452,41
218109,13,99
493010,127,2
668572,32,1402
297238,5078,93
410296,58,2825
184770,54,167
234751,0,0
323375,256,41
587516,178,18
591239,1138,96
878493,1790,61
42322,899,58
324075,1262,44
878758,118,37
810430,0,0
615766,224,98
735476,19,46
261793,0,0
607409,3344,46
653820,28,63
502546,38,82
530823,16,44
605390,0,0
270405,28,46
415672,2358,28
439353,1016,377
544031,16,36
858410,0,0
861618,310,29
28586,317,84
359045,70,143
465662,127,64
475151,77,45
832875,154,19
38059,0,0
804899,3787,55
821917,21,33
132183,13,24
211773,44,72
611791,76,43
225277,0,0
332061,1839,47
711467,0,0
129459,0,0
295791,194,62
350803,184,38
426340,0,0
248992,1,0
494011,1,0
113197,0,0
295923,1,0
599105,0,0
69493,95,9
613094,30,81
238358,1,0
342671,311,84
820804,802,71
48429,115,53
160721,1270,37
167858,1,0
439436,10,10
105046,0,0
700182,120,209
741099,149,45
764911,0,0
862255,1426,202
176964,0,0
193312,0,0
212019,0,0
277128,337,67
354734,87,76
366680,0,0
601942,16,1062
344540,132,61
501602,36,58
620883,60,1
417104,0,0
841824,3993,110
873189,8,35
197565,16,9
371850,0,0
398677,85,89
465395,0,0
224778,0,0
288423,0,0
325976,51,2
420200,279,75
798656,57,27
110139,112,44
298978,1180,174
590172,14,31
788205,1234,57
792666,22,83
8159,20,48
287486,3149,391
464420,0,0
252194,29,60
301412,0,0
502620,1,0
627678,9,26
17720,38,28
240395,0,0
214309,0,0
296982,12,36
300983,0,0
445518,1,1
827086,705,35
65165,50,95
575882,67,40
107894,97,45
151702,0,0
568379,3276,41
798959,0,0
106938,0,0
126638,1,0
423071,4205,47
484404,12,28
647520,1,0
667157,266,19
718301,1,0
804261,19,31
60123,0,0
69037,2,0
144607,97,1505
379046,835,148
563631,62,45
52877,0,0
79179,0,0
355145,0,0
394751,0,0
658123,0,0
35899,72,50
159742,0,0
403047,0,0
455450,0,0
560667,0,0
597765,15,53
707772,0,0
734750,0,0
856628,78,87
130060,0,0
247386,9,15
446833,3421,45
841456,171,95
864284,210,611
120455,0,0
219999,2901,34
426475,1239,35
514037,65,18
596766,32,54
700371,0,0
786164,1,0
56752,39,34
151789,5317,58
221995,1,0
281231,0,0
376811,447,50
452782,176,89
609935,0,0
38759,3495,17
88894,59,51
288194,11,15
538659,26,29
787994,1,1
38626,25,43
259592,805,236
366248,57,22
575554,0,0
785251,17,39
200148,77,59
353582,47,33
484907,30,30
491858,61,2
696037,0,0
756584,0,0
494193,11,29
512152,139,95
98990,76,38
151173,28,37
200509,0,0
263849,0,0
378808,0,0
410622,0,0
441204,2376,29
585628,0,0
637825,0,0
761072,20,63
162468,86,44
584550,102,133
624600,80,44
745000,69,76
752396,14,20
14836,0,0
170356,24,28
308557,29,40
588545,0,0
655598,0,0
768293,3,0
25536,2603,52
76794,367,237
204425,1,0
238217,0,0
301768,9,3
318002,167,28
473950,80,193
649493,77,47
699464,18,21
725119,0,1
727062,1744,51
733348,9,40
196398,5,8
361233,0,0
450372,3763,53
458194,0,0
461638,0,0
559114,2072,51
661544,0,0
666062,7167,36
775047,16,26
104560,0,0
116624,180,6
289673,70,50
327591,1320,45
460998,130,78
561831,65,18
687221,1,0
712704,16,93
131534,0,0
247463,0,1
271230,1,0
627986,39,65
111279,33,28
479359,75,70
557704,65,87
586513,1,0
770303,112,217
844241,38,58
59296,0,0
140943,83,42
161012,0,0
367445,80,52
718368,1,0
760247,243,40
855394,0,0
225191,37,39
656939,0,0
828913,18,47
210841,50,30
214948,3091,41
246448,50,5
384860,12,21
434743,13,44
538267,0,0
544641,37,85
575689,18,42
640175,0,0
759507,22,2439
145324,9204,114
274361,0,0
306837,0,0
331970,0,0
409437,0,0
456157,180,61
474081,13,56
524477,58,97
668770,49,25
860466,171,41
63143,0,0
74957,53,177
226068,0,0
357735,166,32
392022,15,28
592275,0,0
756069,58,58
798280,35,2
204621,76,102
226773,0,0
553968,43,57
595581,51,27
660348,36,82
774994,2,0
100115,127,19
178490,28,51
183351,0,0
191886,58,97
210013,0,1
312279,58,110
317949,101,59
348820,0,0
408157,0,0
628181,215,3
692802,57,54
830047,0,0
508265,39,80
619588,67,46
626733,71,0
700942,83,21
249593,67,52
306240,0,0
322429,73,93
418670,0,0
427389,2955,133
471170,68,90
551455,77,51
621710,29,37
672523,0,1
836,154,153
35113,49,42
424095,93,125
474914,86,47
861132,61,75
879125,0,0
218102,0,0
298655,25,49
574138,668,48
605139,14,180
615203,0,0
2215,0,0
32300,205,36
150011,7,28
241800,0,0
254241,0,0
279494,126,65
330635,34,14
403359,0,0
577426,0,0
736206,0,0
196134,68,15
416104,5772,12293
422203,0,0
427795,42,36
548885,89,72
587491,1,1
597967,3554,28
621182,5,9
858094,18,38
50899,0,0
191038,1,0
192382,0,0
228152,23,36
312403,32,44
565805,0,0
881337,32,42
87144,33,75
426462,20,47
538261,23,63
583055,74,162
616460,17,52
255741,35,3
347137,5,9
356663,0,0
380368,0,0
396105,0,0
407215,15,50
410897,27,46
477410,39,19
506150,25,75
515379,0,0
523731,52,36
622045,52,109
765547,0,1
780235,12,11
153274,17,31
196851,21,46
208697,56,65
324307,0,0
382493,86,8
405452,15,24
437547,74,9
507094,0,0
606291,1,0
656762,0,0
672984,0,0
713078,119,0
8670,30,82
20117,0,0
25867,0,0
78631,0,0
99738,25,45
212411,0,0
351375,6,18
437668,13,32
466353,50,75
493561,0,0
51357,0,0
143150,0,1
169838,20,96
206432,0,0
232244,128,81
233745,157,94
257210,12,45
393212,0,0
467731,13,31
600373,0,0
795682,1233,138
299621,1,0
369279,41,67
565218,0,1
738592,92,69
240373,0,0
263460,41,56
304601,11,19
599383,136,53
633780,0,2
204759,0,0
414628,0,0
625447,111,40
315268,32,21
567478,43,50
732400,0,0
863903,24,54
122129,1,0
452521,59,69
464867,0,0
581569,0,0
613016,0,0
561344,1,8
838379,0,0
839023,1,0
110823,0,0
461471,1,0
484389,57,98
736212,1,0
859634,0,0
